microp_capacity,microp_volume,potential,slope,intercept,corr_coef,min_p_index,max_p_index,curvature,point_count,pressure_range
490.5467978664439,0.7595436963144121,4.387940565177179,-0.016467457541002657,2.6906804451220414,-0.9885540627722199,7,22,0.20066393709794178,16,"[0.00041074, 0.00863236]"
483.0932839057828,0.748002963465203,4.408143239865952,-0.01624208122941175,2.684030999848488,-0.9894659427518306,7,23,0.19773486347757763,17,"[0.00041074, 0.01089172]"
478.23648149198385,0.7404828783811903,4.42190177786272,-0.016090943346547284,2.6796427024914644,-0.9904404614941821,7,24,0.1954337494672179,18,"[0.00041074, 0.01380056]"
475.4147710717615,0.736113851059381,4.430169132376826,-0.01600102723943054,2.6770726710718002,-0.9914040016666339,7,25,0.19344420869638454,19,"[0.00041074, 0.01740058]"
474.2659943341651,0.7343351295728501,4.433617357139845,-0.015963722169986132,2.676021986126729,-0.9922986987090555,7,26,0.19178556941533997,20,"[0.00041074, 0.02206847]"
474.56046326839686,0.7347910738858675,4.432718848839756,-0.015973431617968412,2.676291553309031,-0.9930820876000266,7,27,0.1903371754696052,21,"[0.00041074, 0.02782359]"
476.1396555172313,0.737236234109291,4.4278585463068785,-0.016026089678146376,2.6777343534029128,-0.9937061136379743,7,28,0.18913548250425452,22,"[0.00041074, 0.03445805]"
478.8312678935888,0.7414038226498257,4.419565571637561,-0.01611647406840234,2.6801825022821255,-0.9941251944677083,7,29,0.18818653258929527,23,"[0.00041074, 0.04178732]"
482.4518076429338,0.7470097264205389,4.408471619637831,-0.01623845196910105,2.683453937949144,-0.9943095449972449,7,30,0.18744676383088096,24,"[0.00041074, 0.04486854]"
485.91950555757745,0.7523789758035658,4.397988327355463,-0.01635484942433497,2.686564332662507,-0.9944109326425736,7,31,0.18719915904711754,25,"[0.00041074, 0.05300442]"
490.1331179643683,0.7589031703477152,4.385374655399169,-0.016496380036256107,2.6903140484894568,-0.9942757183378358,7,32,0.1866683989996587,26,"[0.00041074, 0.05480133]"
493.90748692951416,0.764747257328835,4.374268940152995,-0.016622345734666828,2.693645609493255,-0.9941636253566211,7,33,0.18657007880102155,27,"[0.00041074, 0.06506103]"
498.5145393561521,0.7718806391885522,4.36085850103162,-0.016776167788465846,2.697677829187426,-0.9937599941769031,7,34,0.1861027285252082,28,"[0.00041074, 0.07174989]"
503.3230288974479,0.7793259184886514,4.347097916899723,-0.016935985411413355,2.7018468014368446,-0.9932275540672713,7,35,0.18586370289065252,29,"[0.00041074, 0.08178596]"
508.85571353680575,0.7878925134797861,4.331538063502994,-0.017119155023183348,2.7065946552287317,-0.9923554633763094,7,36,0.1855729200258915,30,"[0.00041074, 0.088454]"
514.6507790304327,0.7968653688415122,4.315594416059728,-0.0173095928887197,2.711512634506904,-0.9913138392261539,7,37,0.3319401394617466,31,"[0.00041074, 0.09954232]"
552.8169586831825,0.8559604058364169,4.270181627308004,-0.017867741160560818,2.742581357357381,-0.992722124180003,8,17,0.23696855692243413,10,"[0.00049059, 0.00259059]"
527.2476737049294,0.8163699135348312,4.324323427636811,-0.017204981914666354,2.722014672243973,-0.9922869080351858,8,18,0.22877220086220937,11,"[0.00049059, 0.00340612]"
505.6462525032412,0.7829231080994774,4.375681537803425,-0.01660625242685705,2.703846792901296,-0.9919231881946555,8,19,0.22026504447536352,12,"[0.00049059, 0.00414545]"
491.12907716249225,0.7604452750643529,4.413531299775997,-0.016182668701410604,2.6911956471786254,-0.9920976486880004,8,20,0.21542999450663325,13,"[0.00049059, 0.00545242]"
480.01021371962406,0.7432292567864992,4.444906486195233,-0.015842397551773826,2.6812504784482534,-0.9924903369362228,8,21,0.2099566708120399,14,"[0.00049059, 0.00672935]"
472.586943156403,0.7317353516446171,4.4671391660454045,-0.01560703333353801,2.6744817185797647,-0.9930806300667842,8,22,0.20652342868280021,15,"[0.00049059, 0.00863236]"
467.73667683680173,0.724225386796162,4.482388009612348,-0.015448292015074486,2.670001425763356,-0.9937771171916835,8,23,0.20312584218832014,16,"[0.00049059, 0.01089172]"
465.00308399187315,0.7199927973211391,4.49129519721314,-0.01535656266155176,2.667455833225892,-0.9944894838840147,8,24,0.2004767671131665,17,"[0.00049059, 0.01380056]"
463.94153898859514,0.7183491420794768,4.494846062725758,-0.015320197063819645,2.666463258800058,-0.9951537090843692,8,25,0.19820015036921393,18,"[0.00049059, 0.01740058]"
464.2650177288074,0.7188500040544984,4.493744958390655,-0.015331461546671553,2.6667659609013477,-0.9957190452773426,8,26,0.19631166189352653,19,"[0.00049059, 0.02206847]"
465.81040247406634,0.72124281804645,4.488429904909463,-0.01538599102815418,2.668209182967747,-0.9961439365985256,8,27,0.19466942826848604,20,"[0.00049059, 0.02782359]"
468.46083147115047,0.7253466398347481,4.479286420843885,-0.015480404726632169,2.6706732848992196,-0.9963811086482175,8,28,0.19331167260324922,21,"[0.00049059, 0.03445805]"
472.0722698055692,0.730938451326468,4.466878463831837,-0.015609766126501882,2.6740084901068957,-0.9963899616916011,8,29,0.1922424795103722,22,"[0.00049059, 0.04178732]"
476.4849228256862,0.7377708326609909,4.4518727352737875,-0.015768143893716332,2.6780491630284846,-0.9961483747102602,8,30,0.19141078050495036,23,"[0.00049059, 0.04486854]"
480.59352110244566,0.744132427386252,4.438149656377382,-0.015914865073272486,2.681777911768708,-0.9959031294521417,8,31,0.19113275633328616,24,"[0.00049059, 0.05300442]"
485.3746898650282,0.7515354042488664,4.422392365538867,-0.01608558891791863,2.6860771260574263,-0.9953978285698835,8,32,0.19053737713320248,25,"[0.00049059, 0.05480133]"
489.6125827706564,0.7580971937786838,4.408712391293874,-0.01623579164258783,2.6898525704072016,-0.9949997981203166,8,33,0.19042717412637875,26,"[0.00049059, 0.06506103]"
494.64748212834377,0.7658930372850359,4.392676143307362,-0.016414256205099072,2.6942958027583197,-0.9942612450578897,8,34,0.18990371265057235,27,"[0.00049059, 0.07174989]"
499.8335519935055,0.7739229473606128,4.37648181261248,-0.016597144350117738,2.698825405364984,-0.9934058026743409,8,35,0.18963622558486878,28,"[0.00049059, 0.08178596]"
505.7166756300695,0.783032148546362,4.358472563323863,-0.016803733912808212,2.703907274405173,-0.9921637041741025,8,36,0.18931103315535916,29,"[0.00049059, 0.088454]"
511.82716317720593,0.7924933912209066,4.3402203506022285,-0.017016623815857255,2.709123330603397,-0.9907548587039604,8,37,0.33859883405445623,30,"[0.00049059, 0.09954232]"
505.16826821007476,0.7821830156997494,4.393720894569187,-0.016402549927488217,2.7034360628372194,-0.9947076713084709,9,18,0.23342866265721865,10,"[0.00052953, 0.00340612]"
487.3853620993116,0.754648651399896,4.442290387903535,-0.015870403107653,2.6878724816501856,-0.9943524585221493,9,19,0.22409464190002848,11,"[0.00052953, 0.00414545]"
475.7613143590652,0.7366504252873983,4.476833574170054,-0.015505863655811178,2.677389125293854,-0.9944934750908081,9,20,0.21883933639161451,12,"[0.00052953, 0.00545242]"
467.0694763653641,0.7231923193814677,4.504597412778526,-0.0152209190496122,2.669381486471603,-0.9948316024665049,9,21,0.2129311462536803,13,"[0.00052953, 0.00672935]"
461.56103808490565,0.714663266515041,4.523149847904622,-0.015034393330203726,2.6642291414412482,-0.9953260550512292,9,22,0.20924626141069846,14,"[0.00052953, 0.00863236]"
458.3121569457228,0.7096328245672516,4.534570033154595,-0.014921088304735035,2.6611613772631597,-0.9958925340499101,9,23,0.20561500518893328,15,"[0.00052953, 0.01089172]"
456.90791823246417,0.7074585556342667,4.539658308546126,-0.014870971714098393,2.6598286844616315,-0.9964424542901228,9,24,0.20279398117812605,16,"[0.00052953, 0.01380056]"
456.96601802214013,0.7075485151023491,4.539443244682287,-0.014873085423212673,2.659883905246663,-0.9969164395756942,9,25,0.2003765422259797,17,"[0.00052953, 0.01740058]"
458.2393603208288,0.7095201090877261,4.534668229155417,-0.014920119001141862,2.6610923900388443,-0.9972673658639407,9,26,0.19837598994546735,18,"[0.00052953, 0.02206847]"
460.60351870300696,0.7131806805236877,4.52574732978578,-0.015008521968060066,2.6633272513604362,-0.9974526283427364,9,27,0.19663972895167012,19,"[0.00052953, 0.02782359]"
463.9650670444981,0.718385572011596,4.513073158557709,-0.015135323538077358,2.6664852827942496,-0.9974242360904055,9,28,0.19520659291373949,20,"[0.00052953, 0.03445805]"
468.1949762780004,0.7249349999321582,4.497248151799721,-0.015295661555265941,2.67042674941518,-0.9971447784590507,9,29,0.1940795184455372,21,"[0.00052953, 0.04178732]"
473.14622676612873,0.7326013247629145,4.478977228590144,-0.015483610866650432,2.674995381040939,-0.9965979318303436,9,30,0.1932036838951382,22,"[0.00052953, 0.04486854]"
477.68427656456726,0.7396278656209048,4.462584624000653,-0.015654867941578245,2.6791409462998312,-0.9961138736196201,9,31,0.19291107783105751,23,"[0.00052953, 0.05300442]"
482.8514734043492,0.7476285534336518,4.444214063340266,-0.01584980358129217,2.683813560977708,-0.9953434866206099,9,32,0.1922847597761628,24,"[0.00052953, 0.05480133]"
487.3981986598203,0.7546685270339011,4.428423921515874,-0.016019952338779758,2.6878839197737245,-0.9947500442709545,9,33,0.1921688729301262,25,"[0.00052953, 0.06506103]"
492.7253871760326,0.7629169397728406,4.410202878764598,-0.016219335922521314,2.692604939434272,-0.9937667140672538,9,34,0.19161859524567573,26,"[0.00052953, 0.07174989]"
498.1703668410829,0.771347735772604,4.391981019461173,-0.0164220511332892,2.6973778904021004,-0.9926723475295093,9,35,0.191337520763029,27,"[0.00052953, 0.08178596]"
504.29950706193995,0.7808378595259885,4.371910190773258,-0.01664926465346744,2.7026885436491512,-0.991143478630362,9,36,0.19099591448132203,28,"[0.00052953, 0.088454]"
510.63317446154474,0.790644665255524,4.351711822110642,-0.016882173438638844,2.7081090263271643,-0.9894461054595809,9,37,0.3415992400706409,29,"[0.00052953, 0.09954232]"
472.6149081909057,0.731778651622858,4.502421825746545,-0.015242994086385676,2.6745074169216734,-0.9954639856573676,10,19,0.23352519560437066,10,"[0.00064514, 0.00414545]"
463.22094026161346,0.7172333948703794,4.534096525884542,-0.014925763526196045,2.6657881837817916,-0.9957250733558295,10,20,0.22695470207375992,11,"[0.00064514, 0.00545242]"
456.4847937156143,0.7068034059912006,4.558369947070102,-0.014688591343816055,2.6594263150238926,-0.9961290234547633,10,21,0.21972110988792623,12,"[0.00064514, 0.00672935]"
452.567362740791,0.7007378073253544,4.5731663617793,-0.014546478222080224,2.655683231252254,-0.9966182781312174,10,22,0.21528628414834466,13,"[0.00064514, 0.00863236]"
450.68224986771656,0.6978189714348495,4.580557737758652,-0.014476173538901465,2.6538704537081927,-0.9971248688491454,10,23,0.21097021236586078,14,"[0.00064514, 0.01089172]"
450.42875074610964,0.6974264631957269,4.581577058981221,-0.014466513615798858,2.6536261036281017,-0.9975671038835233,10,24,0.20765258835658185,15,"[0.00064514, 0.01380056]"
451.46799248258736,0.6990355849213638,4.577328419105062,-0.014506834051487932,2.6546269657659467,-0.9978948445387699,10,25,0.2048332155748794,16,"[0.00064514, 0.01740058]"
453.5818500385272,0.702308600235099,4.568612116097921,-0.014590023726791801,2.6566556680501523,-0.9980677421755804,10,26,0.20251596473517022,17,"[0.00064514, 0.02206847]"
456.67773620012025,0.7071021506746745,4.555818950076314,-0.014713279419430113,2.659609839544112,-0.9980439018316276,10,27,0.20051618773278482,18,"[0.00064514, 0.02782359]"
460.68108928720073,0.7133007878172223,4.5393527457824,-0.014873974992011709,2.663400385061924,-0.9977758805224428,10,28,0.19887328453661515,19,"[0.00064514, 0.03445805]"
465.4741328708594,0.7207221511936873,4.519862622130668,-0.015067219972805673,2.667895551560999,-0.9972307382796807,10,29,0.19758605660861167,20,"[0.00064514, 0.04178732]"
470.9194795520668,0.7291535154670786,4.498098438828736,-0.015286989077209222,2.672946655375828,-0.9963991147002748,10,30,0.19658864697075792,21,"[0.00064514, 0.04486854]"
475.84296241834204,0.7367768459857084,4.478901114409911,-0.015484400261288996,2.6774636506034906,-0.9957032546511578,10,31,0.19625597861963867,22,"[0.00064514, 0.05300442]"
481.3613801468417,0.7453213506436571,4.457776743673305,-0.015705575593991505,2.6824712436832385,-0.9946895332558122,10,32,0.1955448330779316,23,"[0.00064514, 0.05480133]"
486.18127108428774,0.752784283424755,4.4398022728377855,-0.015897099869888746,2.6867982247224296,-0.9939269073377841,10,33,0.19541338824681087,24,"[0.00064514, 0.06506103]"
491.7740215450183,0.7614438820114405,4.419296726837716,-0.016119415544848796,2.6917655829678853,-0.992717417119309,10,34,0.1947898173242003,25,"[0.00064514, 0.07174989]"
497.4545799991123,0.7702394391002209,4.398960496985478,-0.01634400858271944,2.6967534337123977,-0.9914014222343538,10,35,0.1944716750993642,26,"[0.00064514, 0.08178596]"
503.81314124757483,0.7800847895028825,4.376726490721428,-0.01659436095254892,2.702269491262282,-0.9895963744553684,10,36,0.19408535255388182,27,"[0.00064514, 0.088454]"
510.35631360766797,0.7902159846133652,4.354489679592215,-0.01684988519524122,2.7078734917884724,-0.9876199199663656,10,37,0.349776123065137,28,"[0.00064514, 0.09954232]"
458.29440866882265,0.7096053438214827,4.559145096829213,-0.014681100530850064,2.661144558752337,-0.9951340480013066,11,20,0.21983018473105403,10,"[0.00066991, 0.00545242]"
452.0868433181175,0.6999937896291106,4.583211406633317,-0.014451043128216268,2.6552218683316093,-0.9957478127900733,11,21,0.2125865596617812,11,"[0.00066991, 0.00672935]"
448.7269728239002,0.6947914960550523,4.596861790562257,-0.014322688128926606,2.651982175609534,-0.9963844516801084,11,22,0.20816209543152228,12,"[0.00066991, 0.00863236]"
447.40157415770847,0.6927393000028348,4.602447366255111,-0.014270605017494851,2.650697507804428,-0.9969881503969853,11,23,0.2038676238877766,13,"[0.00066991, 0.01089172]"
447.6713164855264,0.6931569585944602,4.601283214107598,-0.014281439382984502,2.6509592688504346,-0.9974761527204749,11,24,0.2005740526120372,14,"[0.00066991, 0.01380056]"
449.1907641602681,0.695509612629201,4.594626756980832,-0.014343599862511956,2.65243081812489,-0.99780497248227,11,25,0.19778004772493818,15,"[0.00066991, 0.01740058]"
451.7400835222639,0.6994568801676253,4.583382353764095,-0.014449426243073138,2.6548886278210606,-0.9979396420581564,11,26,0.19548694626597535,16,"[0.00066991, 0.02206847]"
455.23451408739874,0.704867521353136,4.567964024690118,-0.014596234585446755,2.658235181131911,-0.997840040932615,11,27,0.19351034773704334,17,"[0.00066991, 0.02782359]"
459.60325304078896,0.711631907844543,4.548814328836637,-0.014781353997787869,2.662383093934142,-0.9974594688559528,11,28,0.19188807503795668,18,"[0.00066991, 0.03445805]"
464.7290756350405,0.7195685333751203,4.526646396271794,-0.014999580942282159,2.6671998448327168,-0.9967685712576915,11,29,0.19061799557579137,19,"[0.00066991, 0.04178732]"
470.47547510809954,0.728466036152123,4.502269806595565,-0.015244538174834888,2.672536989500099,-0.9957639891008082,11,30,0.1896344600382696,20,"[0.00066991, 0.04486854]"
475.6258287708339,0.7364406446407198,4.4810041652583905,-0.015462608846987755,2.6772654308668926,-0.994945176917009,11,31,0.18930653200619213,21,"[0.00066991, 0.05300442]"
481.3594486593196,0.7453183600030528,4.4577959401182055,-0.01570537269819321,2.6824695010505923,-0.993772435395359,11,32,0.18860570781470828,22,"[0.00066991, 0.05480133]"
486.33843801499773,0.7530276346238843,4.438198864987507,-0.015914335711067856,2.6869385956181566,-0.9929058833597394,11,33,0.18847619866123602,23,"[0.00066991, 0.06506103]"
492.09631227870375,0.7619429045230869,4.415938187663128,-0.016156222291112573,2.692050110486203,-0.9915358734525653,11,34,0.18786192863682194,24,"[0.00066991, 0.07174989]"
497.92484947566055,0.7709675861761672,4.393965415896852,-0.01639981171116739,2.6971638007499728,-0.9900570031324065,11,35,0.18754860653384955,25,"[0.00066991, 0.08178596]"
504.43538142193415,0.7810482421318341,4.370020301705799,-0.016670874722924337,2.7028055406635465,-0.9880337580436452,11,36,0.18716820477265642,26,"[0.00066991, 0.088454]"
511.11972268412046,0.791398017712451,4.346160808708243,-0.016946942836130175,2.708522639490986,-0.9858311019692321,11,37,0.3514094537913791,27,"[0.00066991, 0.09954232]"
440.09624595149313,0.6814280122466574,4.6559131525228095,-0.013784603973686683,2.6435476640196485,-0.998128208526251,12,21,0.22289217799398883,10,"[0.00082469, 0.00672935]"
438.9016802484051,0.6795783928962505,4.661508227275481,-0.01373502782319037,2.642367243458812,-0.9985024307693853,12,22,0.21735000316512595,11,"[0.00082469, 0.00863236]"
439.3600883289023,0.6802881742451362,4.659302843086786,-0.013754540589889288,2.6428206028671832,-0.9987944059558547,12,23,0.212060799039936,12,"[0.00082469, 0.01089172]"
441.0815024504999,0.6829535453177694,4.650895769702349,-0.0138292644962211,2.644518845236758,-0.9989441768538209,12,24,0.2080611510807524,13,"[0.00082469, 0.01380056]"
443.8040594050856,0.6871690472468546,4.637501694023603,-0.013949436117387583,2.647191270336651,-0.998920316567124,12,25,0.20470494611207232,14,"[0.00082469, 0.01740058]"
447.35988460189355,0.692674749506411,4.620007481741959,-0.014108500254953063,2.6506570377017447,-0.9986951018977207,12,26,0.2019746500402346,15,"[0.00082469, 0.02206847]"
451.71500051742197,0.6994180426126863,4.598702019350914,-0.01430550082603358,2.6548645128190254,-0.9982236768849951,12,27,0.199638120929342,16,"[0.00082469, 0.02782359]"
456.82782901889374,0.7073345485923804,4.573990080842573,-0.014538620729307547,2.6597525523770384,-0.9974572328392913,12,28,0.1977318070989359,17,"[0.00082469, 0.03445805]"
462.59837758967717,0.716269442898648,4.546612124220378,-0.01480284292638577,2.665204105293472,-0.9963710967540466,12,29,0.19624633218485307,18,"[0.00082469, 0.04178732]"
468.90424510411276,0.7260332043607857,4.517404651655591,-0.015091828041028717,2.6710841645301606,-0.9949693406835716,12,30,0.1951001273436309,19,"[0.00082469, 0.04486854]"
474.47467022761134,0.7346582352584426,4.49240247459824,-0.015345210326921759,2.6762130326242106,-0.993883250890541,12,31,0.19471875354150478,20,"[0.00082469, 0.05300442]"
480.59203282308613,0.7441301229920314,4.465571101044634,-0.015623480093189732,2.681776566863948,-0.9924062086864631,12,32,0.1939050215188324,21,"[0.00082469, 0.05480133]"
485.8575669050445,0.7522830723886537,4.443189017841699,-0.01586077575993766,2.6865089709631826,-0.9913483533889529,12,33,0.1937548421370078,22,"[0.00082469, 0.06506103]"
491.90006761356926,0.7616390468707965,4.4180135843082375,-0.016133464489951774,2.691876882254794,-0.989709595899931,12,34,0.19304335276372808,23,"[0.00082469, 0.07174989]"
497.9796261095955,0.7710524001983798,4.393376206001904,-0.016406410879200778,2.6972115747894763,-0.9879727274935284,12,35,0.19268096111012628,24,"[0.00082469, 0.08178596]"
504.73937873188675,0.781518939813432,4.366709677676981,-0.016708820512505704,2.7030671888208966,-0.9856200949528974,12,36,0.1922414528215214,25,"[0.00082469, 0.088454]"
511.651451026627,0.7922213253203269,4.340311056224911,-0.01701555697873371,2.708974210109641,-0.9830894299596591,12,37,0.36088482361863755,26,"[0.00082469, 0.09954232]"
432.89867972079054,0.6702835789670745,4.706009182643505,-0.013349058030784497,2.6363862612789695,-0.9996411113585624,13,22,0.22747244625264842,10,"[0.00101357, 0.00863236]"
434.6069147431538,0.6729285440319831,4.69689041069642,-0.013426958464821854,2.6380966318117163,-0.9996551431605654,13,23,0.22086127922208768,11,"[0.00101357, 0.01089172]"
437.35024118682514,0.6771762046349792,4.682119822677672,-0.013554432779634131,2.640829370363115,-0.9995271046889657,13,24,0.2159483149299869,12,"[0.00101357, 0.01380056]"
440.92464030735215,0.6827106660399178,4.6628412686265985,-0.013723251253323002,2.644364369296956,-0.9992271936734134,13,25,0.2118798815952919,13,"[0.00101357, 0.01740058]"
445.19744836748345,0.6893265168450794,4.639908850160251,-0.013927736774621663,2.6485526665272316,-0.9987280233213328,13,26,0.20860498155431825,14,"[0.00101357, 0.02206847]"
450.1716881380241,0.6970284373919121,4.613479825850268,-0.014168471665178903,2.6533781781987837,-0.9979759284233793,13,27,0.20582622886808438,15,"[0.00101357, 0.02782359]"
455.82596493293283,0.7057833009757104,4.583919963526344,-0.01444434289052149,2.6587990599973264,-0.996917226681951,13,28,0.20357487592066556,16,"[0.00101357, 0.03445805]"
462.07081624681007,0.7154525873119095,4.551997390997829,-0.014750367388587338,2.6647085399465125,-0.995529306377736,13,29,0.20183008693107787,17,"[0.00101357, 0.04178732]"
468.79224412994176,0.7258597863825568,4.51857674539362,-0.015080086899675273,2.6709804179429866,-0.9938213712995707,13,30,0.20048939032875057,18,"[0.00101357, 0.04486854]"
474.6612687165263,0.7349471571444147,4.4903991526659635,-0.015365757535353975,2.676383795718908,-0.9925466451161011,13,31,0.20004436923177024,19,"[0.00101357, 0.05300442]"
481.05867628911653,0.7448526556934807,4.460454740229129,-0.015677304383208957,2.6821980519131445,-0.9908385097955219,13,32,0.19909659242554018,20,"[0.00101357, 0.05480133]"
486.52180755624175,0.7533115569321202,4.435740336122966,-0.01594081210549384,2.687102311591169,-0.9896493034681041,13,33,0.19892193430401725,21,"[0.00101357, 0.06506103]"
