microp_capacity,microp_volume,potential,slope,intercept,corr_coef,min_p_index,max_p_index,curvature,point_count,pressure_range
492.77185651730434,0.7629888911042698,4.408066273627241,-0.016242932018385694,2.692645896176944,-0.9877989553080031,13,34,0.19809556703721082,22,"[0.00101357, 0.07174989]"
499.03512162372914,0.7726866886449363,4.381144184774006,-0.016544213246022923,2.6981311119372537,-0.9858554503390898,13,35,0.19767535260172478,23,"[0.00101357, 0.08178596]"
505.9856415674701,0.7834486050050821,4.3521100411893725,-0.016877539702941938,2.704138192973213,-0.9832216414078547,13,36,0.19716633664147762,24,"[0.00101357, 0.088454]"
513.0740546890655,0.7944240298305969,4.3235008355363025,-0.01721480405823666,2.710180053653114,-0.9804070988999108,13,37,0.37114452989327906,25,"[0.00101357, 0.09954232]"
433.8104641555716,0.6716953507345137,4.703772617346865,-0.01336810881290215,2.6373000236353246,-0.9995974395520363,14,23,0.21331925075151095,10,"[0.00101671, 0.01089172]"
436.9340609785253,0.6765318072907913,4.685911380997154,-0.01352155715524522,2.6404159012406647,-0.9994099832506224,14,24,0.2085618359239754,11,"[0.00101671, 0.01380056]"
440.8626207570064,0.6826146373659601,4.663433590379755,-0.013718022788602032,2.644303278034428,-0.999025823550495,14,25,0.20462308147137867,12,"[0.00101671, 0.01740058]"
445.46002298724056,0.6897330772346612,4.637293306067667,-0.013951316753023,2.648808735140407,-0.9984213229703448,14,26,0.20145312119618156,13,"[0.00101671, 0.02206847]"
450.7372905696736,0.6979041943297781,4.607631384396312,-0.014222491965995562,2.6539234897743027,-0.9975399093083074,14,27,0.19876378758669166,14,"[0.00101671, 0.02782359]"
456.6758543995584,0.7070992369674386,4.574841797222504,-0.014530502118666291,2.659608049973001,-0.9963256969732999,14,28,0.19658513086954063,15,"[0.00101671, 0.03445805]"
463.18477296800313,0.7171773948312518,4.539764707377068,-0.014869926144072124,2.6657542736799344,-0.9947584503766335,14,29,0.19489683139583622,16,"[0.00101671, 0.04178732]"
470.148759777535,0.7279601627657328,4.503330074611716,-0.015233773167196039,2.6722352948048935,-0.9928525926035463,14,30,0.19359962915979398,17,"[0.00101671, 0.04486854]"
476.1764814840593,0.7372932540125634,4.472948354750896,-0.015546304037487382,2.677767941648603,-0.9914652250334354,14,31,0.1931690619620345,18,"[0.00101671, 0.05300442]"
482.7359553910865,0.7474496898080689,4.440750746157398,-0.015886915965662832,2.683709647371413,-0.9895960955220294,14,32,0.19225209563533638,19,"[0.00101671, 0.05480133]"
488.29889052599646,0.7560631234969729,4.414407612214777,-0.016173033275506944,2.688685737515774,-0.9883227681091558,14,33,0.19208311939461606,20,"[0.00101671, 0.06506103]"
494.6717851471469,0.7659306671397483,4.384883568894559,-0.01650192319949738,2.694317139989507,-0.9863090712648267,14,34,0.19128365210826692,21,"[0.00101671, 0.07174989]"
501.0457474719828,0.7757998639736307,4.35625118063581,-0.01682945315391572,2.699877380493209,-0.9841998564427799,14,35,0.19087712728776393,22,"[0.00101671, 0.08178596]"
508.1237475544959,0.786759165652019,4.325381770428188,-0.017192355783207436,2.7059694924715423,-0.9813244958330356,14,36,0.19038470355292006,23,"[0.00101671, 0.088454]"
515.3334031411571,0.79792231762297,4.295043805205985,-0.017559248167282385,2.7120882936928195,-0.9782603721282559,14,37,0.37130556903048767,24,"[0.00101671, 0.09954232]"
435.9079701225713,0.6749430478801186,4.695336179851476,-0.013440296463509185,2.6393948097119,-0.9991746763512196,15,24,0.004015466932813807,10,"[0.00130365, 0.01380056]"
440.6510688073313,0.6822870785060966,4.665458782101661,-0.013700166334661736,2.6440948278487277,-0.9985965043558108,15,25,0.004617441719105983,11,"[0.00130365, 0.01740058]"
445.93131723630535,0.6904628110287524,4.632612848071176,-0.013993645624746096,2.6492679734155793,-0.9978022881844969,15,26,0.0049440601765114505,12,"[0.00130365, 0.02206847]"
451.8016384794422,0.6995521894834847,4.596714690164587,-0.014324063200091917,2.654947801576133,-0.9967262951328383,15,27,0.006371535207586557,13,"[0.00130365, 0.02782359]"
458.26508747511593,0.7095599440187621,4.558084839199101,-0.014691347821999849,2.661116772159786,-0.9953069374630644,15,28,0.008088016471157308,14,"[0.00130365, 0.03445805]"
465.2393850207242,0.7203586766983505,4.517594804414754,-0.015089922407576405,2.6676764729806313,-0.9935256258963474,15,29,0.010224048238983168,15,"[0.00130365, 0.04178732]"
472.6152543720753,0.731779187636397,4.476206265884881,-0.015512383664868916,2.6745077350337643,-0.9914016426984877,15,30,0.010143895866087226,16,"[0.00130365, 0.04486854]"
478.8969011430563,0.741505446635791,4.442385918995466,-0.015869379278432228,2.6802420268091036,-0.9899330534115083,15,31,0.023421569461890317,17,"[0.00130365, 0.05300442]"
485.713559025224,0.7520600961551669,4.406734493734602,-0.016257662999823265,2.686380227268881,-0.9879179303501614,15,32,0.02329120490889777,18,"[0.00130365, 0.05480133]"
491.42377270917217,0.7609015702553239,4.378006974773066,-0.016579804629942897,2.691456161722182,-0.9866054042419652,15,33,0.04422010736272624,19,"[0.00130365, 0.06506103]"
497.98401450107036,0.7710591950140757,4.345763596677569,-0.016951590212006408,2.697215401945658,-0.9844447971939922,15,34,0.0440049591077377,20,"[0.00130365, 0.07174989]"
504.52441245040666,0.7811860943342066,4.314659400746384,-0.01732084861734562,2.702882185312261,-0.9821882443191384,15,35,0.09353138832405561,21,"[0.00130365, 0.08178596]"
511.7979080098622,0.7924480936508538,4.281138126082979,-0.01773090820364697,2.7090985063623627,-0.9790668775664456,15,36,0.0935133024158873,22,"[0.00130365, 0.088454]"
519.19263803023,0.8038978077196153,4.248333010668413,-0.018144835138440306,2.7153285256923225,-0.9757517724852902,15,37,0.28124117081165007,23,"[0.00130365, 0.09954232]"
441.87584180865247,0.6841834696692143,4.653080439028241,-0.013809794729130442,2.645300258507321,-0.9980622402834703,16,25,0.0027264696688989415,10,"[0.00169959, 0.01740058]"
447.733443743059,0.693253154038062,4.613797571664952,-0.014165544583489445,2.651019535506061,-0.9971561290755138,16,26,0.0030999130351483622,11,"[0.00169959, 0.02206847]"
454.0966478951654,0.7031056933332221,4.5720546937806565,-0.01455709145226036,2.6571482959859574,-0.9959690657512069,16,27,0.0046272129563505685,12,"[0.00169959, 0.02782359]"
460.9944103818979,0.7137859220866429,4.5280280461650575,-0.014985854564562686,2.663695659543629,-0.9944296875306329,16,28,0.0064453719210133195,13,"[0.00169959, 0.03445805]"
468.3541147532025,0.7251814037945553,4.482586812166756,-0.015446236716579385,2.6705743401030912,-0.9925176655925764,16,29,0.008692894658260092,14,"[0.00169959, 0.04178732]"
476.0719839544218,0.7371314540777523,4.436705485801817,-0.015930411216099963,2.6776726247175215,-0.9902547168008752,16,30,0.00861078889671915,15,"[0.00169959, 0.04486854]"
482.53557186526695,0.7471394237039103,4.399967253080421,-0.01633279215726275,2.6835293344577495,-0.9887703547689067,16,31,0.022509795866741088,16,"[0.00169959, 0.05300442]"
489.55244119143595,0.7580040728826104,4.361298327811153,-0.016771092797419812,2.6897992205522088,-0.9866649723660897,16,32,0.022359730502080552,17,"[0.00169959, 0.05480133]"
495.35387006379443,0.7669867810539437,4.330620770341754,-0.01713003562097438,2.6949155603653816,-0.9853560981041121,16,33,0.04423576072840912,18,"[0.00169959, 0.06506103]"
502.0593213205743,0.7773692425340355,4.296008629307422,-0.017547420153569335,2.7007550346751046,-0.9830855777459881,16,34,0.04397898701073171,19,"[0.00169959, 0.07174989]"
508.7296720381839,0.7876973556963317,4.262750535079945,-0.01796134845594128,2.706487068920205,-0.9807137976212295,16,35,0.09566322178973491,20,"[0.00169959, 0.08178596]"
516.1720121877826,0.7992207874484932,4.226844168182183,-0.018422983360144213,2.712794452586903,-0.9773723428321539,16,36,0.09559591226671209,21,"[0.00169959, 0.088454]"
523.7294141913335,0.8109223765267972,4.191819330249144,-0.018888652733353804,2.7191069658477423,-0.9738298557347317,16,37,0.2933279487083708,22,"[0.00169959, 0.09954232]"
451.00974618233533,0.6983260540667549,4.578176275508424,-0.014498775769712965,2.6541859269499644,-0.9969463047594834,17,26,0.002558360216968599,10,"[0.00211443, 0.02206847]"
457.6379228083413,0.7085888664961452,4.532503016568939,-0.014941511554351104,2.6605220056975356,-0.9957266086071125,17,27,0.0041658754957300285,11,"[0.00211443, 0.02782359]"
464.78742923115254,0.7196588858272757,4.484676966944208,-0.0154246499305849,2.667254373492921,-0.9941368041504941,17,28,0.006067478922600506,12,"[0.00211443, 0.03445805]"
472.3858025354485,0.7314239132836223,4.4356226209079574,-0.015942081277319595,2.6742968365003934,-0.9921542644715078,17,29,0.008409673368941196,13,"[0.00211443, 0.04178732]"
480.3268290850496,0.7437194917773527,4.386377211423273,-0.0164850713408983,2.6815368452235484,-0.9898028587941143,17,30,0.008316094648537442,14,"[0.00211443, 0.04486854]"
486.87252217549553,0.7538545898892572,4.347659036802248,-0.016929428866232724,2.687415264781471,-0.9883283676918423,17,31,0.02280026365733645,15,"[0.00211443, 0.05300442]"
494.01013552980095,0.7649061944529226,4.3067570804386595,-0.0174163677760414,2.6937358593679948,-0.9861539043001168,17,32,0.0226222387849068,16,"[0.00211443, 0.05480133]"
499.8355468603292,0.7739260361352771,4.27477974134738,-0.017810145619033404,2.69882713865784,-0.984855026109821,17,33,0.04538833562416683,17,"[0.00211443, 0.06506103]"
506.6324687942621,0.7844501272754367,4.2383580642578895,-0.01827324787553031,2.704693019181973,-0.982481419241248,17,34,0.04508097090506057,18,"[0.00211443, 0.07174989]"
513.3875539255383,0.7949094399278557,4.203431476880986,-0.018732543115578842,2.7104453358450087,-0.9799981559648206,17,35,0.09877883143324795,19,"[0.00211443, 0.08178596]"
520.9628374580274,0.8066387160742324,4.165565763737617,-0.01924804605959247,2.7168067442927137,-0.9764375294786286,17,36,0.09865377699881592,20,"[0.00211443, 0.088454]"
528.6526330420588,0.8185452982539569,4.128702147891963,-0.01976823766698431,2.723170399623922,-0.9726670961231958,17,37,0.3045966964640037,21,"[0.00211443, 0.09954232]"
461.8117728052212,0.7150514944620813,4.485128458592724,-0.015419992280300483,2.6644650000388737,-0.9956779589811102,18,27,0.004385248256644572,10,"[0.00259059, 0.02782359]"
469.18543321694403,0.7264685851634093,4.4336548310271375,-0.01596331739114679,2.671344520127837,-0.994071303481868,18,28,0.006362856073529934,11,"[0.00259059, 0.03445805]"
477.00183694165696,0.7385712024932457,4.381105911206108,-0.016544646842309753,2.678520051518288,-0.9920486717705416,18,29,0.008795034623648697,12,"[0.00259059, 0.04178732]"
485.1506136832713,0.751188453352259,4.328595744219203,-0.01715408841150752,2.685876585070733,-0.9896358808383109,18,30,0.008679918740395995,13,"[0.00259059, 0.04486854]"
491.7475675133131,0.761402921611513,4.288137877277446,-0.01764422076415767,2.6917422203083885,-0.9881964548212954,18,31,0.02378257085487475,14,"[0.00259059, 0.05300442]"
498.99024499893983,0.7726172034141309,4.245125615698996,-0.018185994009715187,2.6980920554740067,-0.9859669051677483,18,32,0.02356557911921402,15,"[0.00259059, 0.05480133]"
504.8156283023502,0.7816370017003796,4.212038357229743,-0.018617943569994994,2.70313279152215,-0.9846917499569385,18,33,0.04726967698374313,16,"[0.00259059, 0.06506103]"
511.69573215719004,0.7922898885108952,4.173876986122167,-0.019133292206078106,2.7090117947162806,-0.9822177943918426,18,34,0.046897241268078343,17,"[0.00259059, 0.07174989]"
518.5296695155783,0.8028712929031926,4.1373379990150205,-0.019644709576446172,2.7147736111363425,-0.9796249075257623,18,35,0.10270152270228075,18,"[0.00259059, 0.08178596]"
526.2424776474155,0.8148135068222291,4.097502425899278,-0.020223249359297625,2.721185900882551,-0.9758357243665128,18,36,0.10250366013308429,19,"[0.00259059, 0.088454]"
534.0709491635143,0.826934809453683,4.058789771630215,-0.020807451935880798,2.727598955124885,-0.9718293059009182,18,37,0.3163707450577487,20,"[0.00259059, 0.09954232]"
474.84336767782423,0.7352291121357852,4.368249451005297,-0.016691157592367306,2.67655037642213,-0.9946152646780861,19,28,0.006679873008901588,10,"[0.00340612, 0.03445805]"
482.81672754959897,0.7475747542954995,4.312745840645784,-0.017343914524150975,2.6837823081457755,-0.9925952109417312,19,29,0.009253901462690776,11,"[0.00340612, 0.04178732]"
491.13090634515765,0.7604481073000722,4.257372571324625,-0.01802950131575421,2.6911972646810205,-0.9901615566541334,19,30,0.009100442570410053,12,"[0.00340612, 0.04486854]"
497.7147585763449,0.7706422895501933,4.215715933315646,-0.01856926211269889,2.6969805189301512,-0.9887885918556132,19,31,0.025186280559991163,13,"[0.00340612, 0.05300442]"
505.0288860064346,0.7819672016844226,4.170902568463632,-0.019174255203378027,2.7033162190581157,-0.986524858739129,19,32,0.024898341603576162,14,"[0.00340612, 0.05480133]"
510.8073873106368,0.7909144096956474,4.1370842092787266,-0.019648325109959897,2.708257169415666,-0.9852905679752079,19,33,0.050081045584864516,15,"[0.00340612, 0.06506103]"
517.7532321820235,0.8016690873545074,4.09735677496376,-0.02022540609196046,2.714122818747404,-0.9827239946128663,19,34,0.0495901977163941,16,"[0.00340612, 0.07174989]"
524.6535322880624,0.8123532452595529,4.059343976013689,-0.02079893086548228,2.7198726011441376,-0.9800295554790746,19,35,0.10868077140658991,17,"[0.00340612, 0.08178596]"
532.5107456430072,0.8245190506430601,4.017562350490629,-0.02145461227902638,2.726328375916177,-0.9760084309996647,19,36,0.10834841218458877,18,"[0.00340612, 0.088454]"
540.4881369843961,0.8368709349744603,3.9770169292961524,-0.022117508523605684,2.7327861661917243,-0.9717661312473971,19,37,0.3346820231475305,19,"[0.00340612, 0.09954232]"
488.04000187886686,0.7556622703249006,4.250557123226001,-0.01811636712835877,2.6884554201241686,-0.9928283013334421,20,29,0.009788562786993459,10,"[0.00414545, 0.04178732]"
496.5621896943447,0.7688576964538792,4.191877929028119,-0.01888786060548219,2.695973647493488,-0.990361347495912,20,30,0.009593245258328598,11,"[0.00414545, 0.04486854]"
503.154413594761,0.7790648410729696,4.148843561124392,-0.019481726729117802,2.701701286608365,-0.9890536774083173,20,31,0.02652145754299218,12,"[0.00414545, 0.05300442]"
510.56766266750594,0.7905432293264488,4.101971248506354,-0.020157225840804267,2.7080533048477937,-0.9867383893517717,20,32,0.026160289412463067,13,"[0.00414545, 0.05480133]"
516.3173995806815,0.7994458996666959,4.067295493198795,-0.020677184384652762,2.712916760752337,-0.9855392969042013,20,33,0.052598571630684196,14,"[0.00414545, 0.06506103]"
523.3541332577475,0.8103413060383302,4.025779185597396,-0.021323510369239806,2.718795658414834,-0.9828560865656694,20,34,0.051988478625774416,15,"[0.00414545, 0.07174989]"
530.3436780518424,0.8211636469679867,3.986095773145079,-0.021966726374014523,2.72455739622236,-0.9800385925114072,20,35,0.11383513445350792,16,"[0.00414545, 0.08178596]"
538.3717361091428,0.8335939816834298,3.9421315447453424,-0.022709897002648482,2.731082251858494,-0.9757483178552558,20,36,0.11336746689388776,17,"[0.00414545, 0.088454]"
546.5220725820127,0.8462136475700169,3.8995517641846082,-0.02346196623187174,2.7376077066461795,-0.9712384713111025,20,37,0.34998875312192784,18,"[0.00414545, 0.09954232]"
503.40641427044665,0.7794550291763604,4.110802219563024,-0.020027597552520555,2.701918744912211,-0.9913416434963186,21,30,0.009723292006238286,10,"[0.00545242, 0.04486854]"
509.92449590363884,0.7895473747753664,4.067098561311509,-0.02068018813766119,2.70750587523527,-0.9901354991645364,21,31,0.028098335413118472,11,"[0.00545242, 0.05300442]"
517.4071847423729,0.8011332808778256,4.018470779646982,-0.02144006528760447,2.7138324550575676,-0.9877918885503025,21,32,0.027598893932441446,12,"[0.00545242, 0.05480133]"
523.0738150918047,0.8099072722278348,3.9833849369907206,-0.022011604250110145,2.7185629799284645,-0.9866483573029735,21,33,0.05615989291012324,13,"[0.00545242, 0.06506103]"
530.1948528363374,0.8209332117581738,3.9401907520638972,-0.022743471645854087,2.724435507260472,-0.9838573827252053,21,34,0.05531949465533115,14,"[0.00545242, 0.07174989]"
537.2721596501683,0.8318914400061377,3.8989164966711907,-0.02347343636137683,2.7301943368955803,-0.9809306131666938,21,35,0.12175008259126163,15,"[0.00545242, 0.08178596]"
545.4998605541825,0.844630893986848,3.8526743951962206,-0.024328846891061583,2.7367946439059248,-0.9763710922717758,21,36,0.12101610473684879,16,"[0.00545242, 0.088454]"
553.8545348331379,0.8575669486322773,3.8079785954457592,-0.025195612535093215,2.7433957159654305,-0.9716041898707917,21,37,0.3753058492716625,17,"[0.00545242, 0.09954232]"
516.0021818476023,0.7989578287157323,3.9935664594874027,-0.021843678902559314,2.712651537988395,-0.9907115811867901,22,31,0.030280845329865507,10,"[0.00672935, 0.05300442]"
523.6111307756873,0.8107392310590797,3.9426545115154554,-0.02270086126998826,2.719008870084753,-0.9883123123521704,22,32,0.029605915002749762,11,"[0.00672935, 0.05480133]"
529.2302745958627,0.8194396961031107,3.9068862550843253,-0.02333007725729313,2.723644680023872,-0.9872185291742613,22,33,0.060195398440306545,12,"[0.00672935, 0.06506103]"
536.4857299033106,0.8306737625910207,3.861568673717683,-0.024161125580219555,2.7295581745653976,-0.9842867456862191,22,34,0.05907906733404596,13,"[0.00672935, 0.07174989]"
543.6951888182609,0.8418366100430983,3.8183227191335116,-0.024991396719201326,2.7353554899284616,-0.9812261139861818,22,35,0.1297968792135675,14,"[0.00672935, 0.08178596]"
552.1743166486802,0.8549653637559959,3.7693595571513834,-0.02597799879377763,2.742076202380829,-0.9763525929092358,22,36,0.1287519578514617,15,"[0.00672935, 0.088454]"
560.7794778247247,0.868289262628563,3.7221833723549564,-0.02697833027580132,2.748792111894123,-0.9712982411648068,22,37,0.39886888446697044,16,"[0.00672935, 0.09954232]"
530.8866146292168,0.8220043089733995,3.8557404011583367,-0.02427085573171507,2.7250017755088844,-0.9893491478712895,23,32,0.03199864710933927,10,"[0.00863236, 0.05480133]"
536.4228796866571,0.8305764477454671,3.8196142248752776,-0.024966054715022466,2.7295072932469586,-0.988330430635513,23,33,0.06565221216378755,11,"[0.00863236, 0.06506103]"
543.8433718526304,0.8420660509244691,3.7720138436704613,-0.025923196968888253,2.7354738398920655,-0.985266179038337,23,34,0.06404009739388239,12,"[0.00863236, 0.07174989]"
551.215109622284,0.8534801646811502,3.72666600056757,-0.02688109468337226,2.7413211137175,-0.9820951533979553,23,35,0.14105516301243368,13,"[0.00863236, 0.08178596]"
560.015476905421,0.8671063131428881,3.6746334977885384,-0.028039240184985582,2.7482000295807367,-0.9769166692381948,23,36,0.13945409145491847,14,"[0.00863236, 0.088454]"
568.937791210959,0.8809212796594004,3.6247146865111604,-0.029213716762674116,2.755064782369069,-0.971608399288775,23,37,0.43319149803901713,15,"[0.00863236, 0.09954232]"
543.7778927878202,0.8419646656720661,3.732295952088336,-0.026759632605898986,2.735421547430551,-0.9893533705963802,24,33,0.07329597204378753,10,"[0.01089172, 0.06506103]"
551.4327200842363,0.8538171043071895,3.681926654663183,-0.027872950015754124,2.7414925320462014,-0.9861416320225753,24,34,0.07087645170125276,11,"[0.01089172, 0.07174989]"
559.026936382003,0.8655756952153444,3.6341010864336645,-0.02898793591247821,2.74743273461312,-0.9828698219647082,24,35,0.15548456179138428,12,"[0.01089172, 0.08178596]"
568.2421240835691,0.8798441355752065,3.5784463642253153,-0.03036160522180333,2.7545334250556097,-0.9773828455763853,24,36,0.1530186645410687,13,"[0.01089172, 0.088454]"
577.564547510905,0.8942786155869067,3.5253884562673794,-0.03175318508516531,2.761600527198488,-0.9718507703965996,24,37,0.47420835716607,14,"[0.01089172, 0.09954232]"
559.8932539308595,0.8669170678144571,3.585325844653122,-0.030187168226481653,2.7481052347779764,-0.9872909719042121,25,34,0.07907434091184996,10,"[0.01380056, 0.07174989]"
567.7815117444825,0.8791309412375418,3.5347236176685675,-0.03150227007628355,2.754181246805413,-0.9839693650655909,25,35,0.1740928104949261,11,"[0.01380056, 0.08178596]"
577.5413823042938,0.8942427474766024,3.4748784384137994,-0.0331580777222696,2.7615831079797912,-0.978225918889564,25,36,0.17012132843261066,12,"[0.01380056, 0.088454]"
587.3758479103425,0.9094700538012659,3.4183498565093515,-0.03483041318755672,2.7689160849601713,-0.9725690520319252,25,37,0.5295492536192482,13,"[0.01380056, 0.09954232]"
577.567043110212,0.894282479676389,3.429717249783612,-0.03448523652205075,2.7616024037379523,-0.9853118307075156,26,35,0.20155756592612445,10,"[0.01740058, 0.08178596]"
588.0553577086611,0.9105221805017999,3.3649604926734202,-0.03651473952319699,2.769418211136969,-0.9794342205573368,26,36,0.19472745230690663,11,"[0.01740058, 0.088454]"
598.5477871939795,0.9267682526589499,3.304646698395739,-0.038550761832972735,2.7770988295730987,-0.9738303403000467,26,37,0.6053474000213278,12,"[0.01740058, 0.09954232]"
600.5441946058219,0.9298594127104177,3.2449894703692115,-0.040716285581621325,2.778544973049813,-0.9816572279478089,27,36,0.23129504777151944,10,"[0.02206847, 0.088454]"
611.8493916463151,0.9473639427268115,3.1811028853412346,-0.04321901178830319,2.786644532559783,-0.9764045303847048,27,37,0.723398665968214,11,"[0.02206847, 0.09954232]"
627.0434586373242,0.970889848623239,3.054558222823075,-0.04881605252037063,2.797297641615914,-0.9803222769484125,28,37,0.9224056800765047,10,"[0.02782359, 0.09954232]"
